,ID,Mean,Sigma,instability_time,KSpval,tlyap10,megno10,Nlyap10
3,3.0,6.83750428140782,0.306543385276229,2287670.6431605443,0.41348608403425674,16155.249034214048,13.950857086657548,141.60540876316114
4,4.0,5.687568150621653,0.23983756313057164,966893.1133122643,0.001478117952199697,96689.31147379786,2.1046920145367807,9.999999985254686
5,5.0,5.797548918601388,0.4567843418743342,575589.3738979587,0.9351121874342835,691.6679840678208,80.7730034812572,832.1758230196177
8,8.0,5.8911509423616275,0.41752862167080107,293096.5984778255,0.7189191850204419,2362.272278764785,12.44336070569324,124.07401175239782
13,13.0,4.644210361087789,0.25617377852546674,45060.89524776292,0.00024780650250526786,4506.103380947536,2.0224012997681764,9.999969250214493
14,14.0,4.641321006938654,0.2790606716906073,20910.737630430922,0.978250151785604,334.3404217898174,8.721780955575703,62.5432531265287
15,15.0,5.394118484047972,0.4722553762191515,140210.79461136015,0.3699050405997647,428.12848328351953,32.25021186467632,327.49700168514215
19,19.0,5.506962477383222,0.6117216691467854,153688.08979383425,0.9603008958861495,88.49962784255682,168.2090554915106,1736.595887919997
22,22.0,5.696338898452464,0.4219748814653336,177459.7250300951,0.6659218712646571,17746.00367690794,2.187813387854131,9.999982433285263
23,23.0,5.750305153315754,0.2329825506116089,311092.64101306576,0.010968966298223139,31109.295272398205,2.00421740445995,9.999989980135727
25,25.0,5.975441564155267,0.25585998412855976,1835425.4553373016,0.5600220048872044,3122.5057736415592,65.27157042411027,587.8053039424084
26,26.0,5.0833155513584085,0.4189024103378883,86961.10954708565,0.6126241113875229,349.74371646074525,22.77098906858748,248.64237855963324
27,27.0,4.935118481589787,0.3437021676782328,98209.46318587141,0.7704365372945415,679.614461805515,16.41576834448018,144.50761233797283
28,28.0,4.877459836870872,0.6191346255679913,927399.341256148,0.7704365372945415,,,
30,30.0,6.173449688422225,0.23908906214714065,513878.2397582525,0.5600220048872044,51387.834361958754,2.0021056075462007,9.999997978873088
31,31.0,6.869909286954626,0.2550058128610022,9297808.76968848,0.8636766933110154,5838.291016982107,155.34170262382708,1592.556579081706
33,33.0,4.651385929161704,0.4064284956656381,17586.655002613352,0.08150167321107067,1758.6897489918279,1.989855767230267,9.9998621204763
34,34.0,4.728932725405367,0.39651280383614296,39653.98688171462,8.191313902115253e-09,56.58185287394944,70.62863376844565,700.8251739308366
36,36.0,4.931004489943285,0.4972117527456042,494549.6958954678,0.008922221390371415,,,
37,37.0,4.911632989815414,0.2897801433752453,52737.48299250134,0.6659218712646571,824.8706348931303,9.490280839541294,63.93424709479927
38,38.0,5.0646753953062245,0.6260844462755424,798445.457041073,0.14973189477810775,,,
41,41.0,5.790898847711949,0.3904947785759276,863656.4769195539,0.3699050405997647,542.9182669701767,155.51276247274822,1590.7670260190305
42,42.0,5.189591239495999,0.4039721966322152,269341.1059550944,0.06930076569272504,7802.055184298107,6.508289881197124,34.521815033704485
43,43.0,5.344513230222252,0.392046368440622,99076.18141015146,0.41348608403425674,9907.642388356713,1.9915469530927983,9.999975526628216
46,46.0,5.4612605573392905,0.5875454897471052,45518.60699426215,0.22634729051389657,526.4572902277339,8.586275770165775,86.46210782753487
47,47.0,6.0034106136682235,0.5249862700662636,2168327.0420187474,0.14973189477810775,,,
48,48.0,5.489677485579715,0.3953678464993448,171918.9637776113,0.3293581065813255,708.4745936965305,23.262504715182683,242.66073237800737
49,49.0,5.570551931437908,0.5814461932986259,380981.4453686442,5.515796283285929e-20,38098.154922998016,2.0100567052861087,9.999997273848663
50,50.0,4.387149063460002,0.2733753944185954,16512.956707013127,0.002393409648884169,524.9516708678136,4.69455117954214,31.456146581484454
53,53.0,5.357514096835872,0.5330589260320869,1970204.1233826475,0.04950261174890187,,,
54,54.0,6.219218442506127,0.1822190575733328,2220683.5432983446,0.19804212658711798,222068.38181876866,3.276300376734512,9.999998762141013
58,58.0,5.3716741984363265,0.3091636364888008,248786.51260742,0.7189191850204419,24878.65818443101,5.27798885121682,9.999997217016707
59,59.0,5.204664008802487,0.4415572742932717,37312.87772770605,0.41348608403425674,3731.322413714284,1.9989690870598487,9.999907161751684
60,60.0,4.28339727892259,0.08547398607404222,17874.417923779693,2.9785299929744015e-20,1787.4417923975348,2.0123420259830094,9.99999999989054
61,61.0,5.195959817122676,0.7268404472729847,21611.178977004143,0.000905580603140259,440.0133980555075,5.973514157290172,49.11482030435333
62,62.0,5.059258002407302,0.3145827281824873,104994.35653367973,1.3671719473054452e-05,9159.724196934734,3.3281603837624885,11.462611130673093
63,63.0,5.088866693384881,0.35238315596905045,175742.91626929113,0.3699050405997647,500.85975896459007,34.665576406658424,350.8824838166243
66,66.0,6.5753834778358495,0.3956255654747842,5383146.928068793,0.41348608403425674,,,
70,70.0,5.912944702840158,0.3226988280339695,634628.0921791162,2.521544567318862e-05,18149.52426218226,6.112565160053169,34.966651632928794
71,71.0,5.428581474822964,0.8407233024993257,32688.64848075456,0.22634729051389657,220.15804085453541,15.39685712434333,148.478103974194
73,73.0,4.984286158870175,0.33661346251000823,112341.68141983377,0.3293581065813255,206.729625607159,47.764976782226555,543.4232325913108
75,75.0,5.465188773995954,0.3597488953995085,243528.35276475552,0.5600220048872044,2146.042917240627,12.87646543337504,113.47785769255876
77,77.0,5.395265408486947,0.5420504366457675,150858.61159402624,0.8191511303355717,404.27816119490564,37.16877743002009,373.1554807416276
80,80.0,4.587635179302416,0.4047969847467448,50389.16850713181,0.5600220048872044,187.4406365496137,25.177184062842475,268.82734413780275
81,81.0,5.788467504715871,0.5086659696038672,2527495.110008444,0.25760726053364696,2197.420025716048,117.47754958167684,1150.2102831637017
84,84.0,5.5055448683159485,0.4369918729054346,789609.4345152109,0.8191511303355717,,,
89,89.0,4.266151058817618,0.01859695575684722,18586.74113889269,2.0292852709147298e-18,1858.6983626210758,1.5158696131850502,9.999869539177014
92,92.0,5.111542453918497,0.6143265253337507,109561.11633484137,0.5600220048872044,,,
93,93.0,5.750191628960322,0.2345313111476869,757643.2245270234,0.9351121874342835,6972.456809379987,13.545113591085046,108.66230444163847
94,94.0,4.849323819300121,0.36989653520548776,33734.91109176628,0.00024780650250526786,714.9659695456684,6.467397552422271,47.183939556176966
95,95.0,4.520901623191043,0.14243795695287692,30236.965203683754,4.0166379620650564e-36,3023.71037679782,1.6213719114135172,9.999954174085088
99,99.0,4.814696411682264,0.28252110301306443,45217.61120486291,0.0001434246303518553,4521.795761263938,2.000806946682029,9.999923391547348
100,100.0,4.889788041147778,0.056846392505790086,86757.45501309099,0.0003237472048853522,8675.773213011025,2.5280083028309943,9.999968058521995
101,101.0,5.865803056363924,0.1742512638129077,1175243.3064802273,0.11136835555551457,117524.3584882895,2.0918705099827424,9.99999763110668
108,108.0,6.5905732045425465,0.3652152105687192,3430786.664004712,0.41348608403425674,2914.547891362945,112.60663505389743,1177.124820687148
109,109.0,6.3132910189715,0.3390495250807265,878229.0517019463,0.6659218712646571,2166.644679784402,42.23139762036938,405.340598712908
113,113.0,6.564103213378315,0.2721721882477533,3370161.00573018,0.14973189477810775,8597.08475643822,38.677728626985804,392.0120716742172
115,115.0,5.007156539064543,0.4381014609375661,254542.94882650537,0.3699050405997647,414.8999105043089,58.64535720090531,613.5044679019323
119,119.0,5.450625066295768,0.4757020116172368,88225.78376499182,0.4599232291065006,,,
121,121.0,5.8703467995247,0.3752773395530841,691139.5058529082,0.6126241113875229,1687.1076599252442,44.83434689244221,409.659396534026
122,122.0,5.405410954972685,0.3788061920525413,68101.88217121344,0.09546453231155308,1191.3625089066347,6.250862998766107,57.16302272573064
125,125.0,5.170624782080849,0.4324444159501739,319458.4810563052,0.5600220048872044,256.1082543972849,117.46171124493097,1247.3572232496224
