,ID,instability_time,Mean,Sigma,KSpval,tlyap10,Nlyap10
0,0,5330.627971768635,3.7837721176826773,0.37804999141256457,0.22634729051389657,48.38530236584608,110.17039702393977
1,1,99999989.67221498,7.999999955146997,9.596063093210868e-50,1.0,109851.20843358195,910.3221630254236
2,10,12951314.278022373,6.28642319162814,0.43037698930615026,0.5089169658042532,,
3,100,69970.5544328804,4.889942019722932,0.05618668379545603,7.102426261651666e-07,6997.0692997675815,9.999980196738166
4,101,651055.2785728322,5.866218562680196,0.17353987221699532,0.0018769751767371433,65105.555608816445,9.999995737455436
5,102,11983364.564852398,6.010182252788071,0.6679007209860529,0.19804212658711798,,
6,103,948.7827159006694,3.8675755158013345,0.31559556232825886,0.9026912216773312,94.88173569142566,9.999634903247344
7,104,99999962.42673464,7.999999836821352,1.7481765360908347e-53,1.0,9999996.266696868,9.999999975976587
8,105,99999994.9459715,7.999999978050632,5.8050643985504906e-55,1.0,9999999.5291869,9.999999965410248
9,106,21464840.814947676,7.3793585513399345,0.2972343432573515,0.2919248807417811,,
10,107,99999680.78982013,7.999998613685591,1.3846097867344496e-49,1.0,67966.61245802499,1471.3059423342338
11,108,1786330.5801355941,6.58168381545532,0.36061566952910257,0.5600220048872044,3155.928057693323,566.0238596950871
12,109,2914458.6952691637,6.31255710034904,0.338467487086839,0.6659218712646571,2220.19582468141,1312.7034394307889
13,11,30956634.123704415,7.466812144829772,0.27775510470477327,0.7189191850204419,,
14,110,99999968.34766862,7.925731381922036,0.1519870736665083,1.502715667364082e-32,,
15,111,3635985.5573389875,7.590074544749596,0.3640797353359896,0.0003237472048853522,47141.680896922706,77.12889078540124
16,112,27829462.803392738,7.4617998977668805,0.3431539641229518,0.14973189477810775,,
17,113,3455600.430590009,6.569720283347321,0.2733444094251782,0.12939616996710074,6302.120309259112,548.3234627420585
18,114,9644.537472407663,4.444033321231956,0.3676742301157826,0.2919248807417811,964.471067689689,9.999820415049212
19,115,17001.466770309464,5.017516707221125,0.4320940668837848,0.09546453231155308,788.7109930897373,21.556015979575786
20,116,99999093.18895921,7.9792311590223575,0.07346859205210168,2.346159148268709e-54,,
21,117,12726407.15431093,7.12845416967066,0.4164614825993757,0.989679599112712,,
22,118,50964700.66486807,7.593774216509808,0.34249526603856406,0.007228128990947349,,
23,119,1631453.822734519,5.44638636364724,0.4768473424870113,0.7704365372945415,,
24,12,99999518.12045255,7.999997907218674,9.07808494563846e-53,1.0,352481.8972766792,283.70114576964596
25,120,99996572.94719459,7.999985116243735,1.0741312851285795e-51,1.0,78116.16504194826,1280.1008970870062
26,121,1015847.3936630213,5.869363980234351,0.3802757643243556,0.6126241113875229,972.9211074507144,1044.1210349776293
27,122,111437.20795854412,5.407727671821746,0.3769658406282313,0.04950261174890187,1003.1610032586325,111.0860645465239
28,123,99999898.00400218,7.999999557036784,1.474024317410465e-50,1.0,9999989.814641932,9.999999985758272
29,124,99999973.91812795,7.999999886727855,1.3730175807514608e-56,1.0,,
30,125,506385.40735835535,5.168928400767761,0.4301571709389774,0.41348608403425674,360.63208829995915,1404.160705015147
31,126,2602884.908445672,6.217907978132861,0.36568648857770375,0.09546453231155308,42885.199709943525,60.694247107403754
32,127,13680.2538153715,4.449444158883792,0.31524010211549375,0.41348608403425674,1368.039237924897,9.999898713521054
33,128,3988126.0160615467,7.0110569631503035,0.5043164488735606,0.028995961061089214,11488.784350045857,347.1321155092992
34,129,99998717.67258579,7.999994430887093,1.1453979532209754e-54,1.0,9999871.771877063,9.999999995381456
35,13,18606.658578503233,4.6402528442312025,0.2550760311897992,2.521544567318862e-05,1860.6727861063912,9.999962764779925
36,130,12753.917353712553,3.9881495983240556,0.7034264521189939,0.02406614705241275,89.73060873847822,142.13563836264746
37,131,99999771.93701509,7.808641135889815,0.2630216418064022,6.208915298066706e-19,,
38,132,99999916.41329324,7.775159269005323,0.3007593522133953,7.848024594418195e-13,,
39,133,50595580.37337144,7.890123531568831,0.18790064265471948,1.656160793293681e-29,48146.65119387406,1050.8639566568436
40,134,535.616554470477,3.4459059223807884,0.4380107037234809,0.06930076569272504,53.58936811313726,9.99482870071708
41,135,99999942.78632784,7.999999751524108,7.229773643546667e-51,1.0,335865.82764049905,297.73777073077184
42,136,28014291.00851917,7.248786753283224,0.3869996967390235,0.03479508043637821,,
43,137,99999915.03182529,7.99956025095909,0.007376854742582451,1.3824123720939756e-64,,
44,138,99996159.00299808,7.9999833184416,1.1185158660370694e-53,1.0,9999615.922225628,9.999999978073339
45,139,99999882.32684755,7.999999488951691,3.931604453300677e-53,1.0,9999988.256546091,9.999999976138636
46,14,114464.57968111828,4.640075740270569,0.28194635887726616,0.41348608403425674,128.5480237769423,890.4421578641944
47,140,6769.926288694477,4.1276578819021825,0.37633841441744487,7.466266940794761e-29,677.0238057696624,9.999539500680049
48,141,24706157.716415487,7.664639888293438,0.2493818317301277,0.02406614705241275,110594.81594490338,223.39345208299557
49,142,86897.62627124436,4.563321945607419,0.9548844537690946,0.00299005061044668,,
50,143,27414.829369807536,4.443020702921103,0.01186187724524389,2.130629403993496e-25,2741.489865239377,9.999974728126077
51,144,99999884.61292501,7.999999498880011,2.0869718737194748e-52,1.0,,
52,145,2128221.63322071,6.8698658825135475,0.4186355362434698,0.7189191850204419,3081.9091692529923,690.5530034606952
53,146,35799.140484604366,4.8896275881987314,0.4122272673740523,0.3293581065813255,86.45012997093656,414.10163867468543
54,147,99997148.6575988,7.999987616600744,3.3152404756684897e-53,1.0,79268.65143062269,1261.4967815507503
55,148,99999951.09698907,7.99999978761687,7.982294889857814e-54,1.0,,
56,149,278265.73036344914,5.526912567429333,0.5647513080617598,0.3699050405997647,,
57,15,1517021.9471728704,5.391773957050257,0.47831184136752825,0.058689209417416795,3871.346835149203,391.8589606592053
58,150,542266.375342918,5.557127877138678,0.4264019026862431,0.0018769751767371433,727.8437166164692,745.0313342866439
59,151,99995259.7313964,7.999979412787079,5.771597793310109e-50,1.0,,
60,152,99999986.27493262,7.999999940392786,8.583933000581194e-52,1.0,,
61,153,15019633.620407479,6.572829927835645,0.3114764845528729,0.7189191850204419,,
62,154,99999890.57015146,7.999999524751946,2.0737676324395586e-53,1.0,9999989.084596828,9.999999972418289
63,155,299937.2831908467,5.3126753084713405,0.585347899877931,0.5600220048872044,,
64,156,99999994.48302254,7.999999976040071,1.3625541458656011e-53,1.0,9999999.4542061,9.999999994096154
65,157,23887313.252282035,6.758351234820659,0.5083523373596244,0.3293581065813255,,
66,158,99999992.41306248,7.999999967050348,4.692182281590549e-53,1.0,9999999.243601553,9.999999997704695
67,159,4273145.292497201,7.3287680802501605,0.3144947392411158,0.1725563396262406,16236.940779064793,263.17428576242696
68,16,19159704.826491978,7.277879639301332,0.46315913187319563,0.00024780650250526786,,
69,160,99999349.87164234,7.999997176519239,4.0418290071086397e-53,1.0,171659.0746209899,582.5462480933982
70,161,838137.3085284095,5.85243670763343,0.5096189542657387,0.004686682589297701,,
